lat,lon,number,date,accuracy,"sightings, traces, etc."
35.70271,139.13978,149,2023/11/16,high,witness
35.73502,139.25047,150,2023/11/17,high,trace
35.77976,139.14175,151,2023/11/18,middle,witness
35.72172,139.14645,152,2023/11/19,high,witness
35.71945,139.08182,153,2023/11/19,middle,witness
35.76642,139.0223,154,2023/11/19,high,photographing
35.78908,139.05173,155,2023/11/20,high,witness
35.84931,139.09227,156,2023/11/20,high,trace
35.7634,139.02441,157,2023/11/21,high,photographing
35.73424,139.24945,158,2023/11/21,high,trace
35.83542,139.28454,159,2023/11/22,middle,witness
35.81022,139.23342,160,2023/11/24,middle,witness
35.73297,139.22219,161,2023/11/24,high,trace
35.76766,139.02256,162,2023/11/24,high,photographing
35.76771,139.02273,163,2023/11/24,high,photographing
35.84888,139.10887,164,2023/11/24,high,trace
35.71098,139.09174,165,2023/11/26,high,witness
35.79168,139.24337,166,2023/11/27,high,trace
35.637165,139.265764,167,2023/11/27,middle,witness
35.72137,139.20415,168,2023/11/27,high,trace
35.73546,139.22791,169,2023/11/28,high,witness
35.73482,139.23844,170,2023/11/28,high,trace
35.75858,139.02535,171,2023/11/24,high,photographing
35.82904,139.01224,172,2023/11/29,high,trace
35.76276,139.02368,173,2023/11/24,high,trace
35.73926,139.22134,174,2023/11/30,high,photographing
35.75341,139.24481,175,2023/12/2,middle,witness
35.84083,139.03896,176,2023/12/2,high,trace
35.71399,139.08927,177,2023/12/3,high,witness
35.82833,139.10461,178,2023/12/6,high,trace
35.75216,139.18007,179,2023/12/6,middle,witness
35.83883,139.07341,180,2023/12/7,middle,witness
35.83784,139.07319,181,2023/12/7,middle,witness
35.72771,139.04331,182,2023/12/8,high,witness
35.621974,139.245529,183,2023/12/10,middle,witness
35.76918,139.20643,184,2023/12/10,high,witness
35.75787,139.27278,185,2023/12/11,high,trace
35.84604,139.08928,186,2023/12/14,middle,witness
35.82997,139.26897,187,2023/12/14,middle,witness
35.82499,139.2722,188,2023/12/16,middle,witness
35.73844,139.22866,189,2023/12/18,high,witness
35.72824,139.18367,190,2023/12/18,high,trace
35.7358,139.23007,191,2023/12/19,high,witness
35.73593,139.18211,192,2023/12/19,high,photographing
35.72097,139.2105,193,2023/12/22,high,trace
35.71522,139.21204,194,2023/12/25,high,trace
35.83114,138.97975,195,2023/12/27,high,trace
35.71556,139.08487,196,2024/1/2,high,witness
35.74229,139.06697,197,2024/1/4,high,trace
35.71704,139.22351,198,2024/1/5,high,trace
35.79605,139.04407,199,2024/1/8,middle,witness
35.872,139.05815,200,2024/1/8,high,trace
35.72554,139.23957,201,2024/1/15,high,trace
35.7749047,139.2616487,202,2024/1/16,low,witness
35.77569,139.16538,203,2024/1/19,low,witness
35.81607,139.29707,204,2024/1/26,high,trace
35.76895,139.02986,205,2024/2/17,high,capture
35.72585,139.21502,206,2024/2/27,high,trace
35.72335,139.20434,207,2024/2/27,high,trace
35.84427,139.0477,208,2024/3/2,high,trace
35.79755,139.26261,209,2024/3/17,middle,witness
35.79525,139.25684,210,2024/3/18,middle,witness
35.78936,139.05315,211,2024/3/24,middle,witness
35.77718,138.9986,212,2024/4/7,high,witness
35.7286,139.1879,213,2024/4/14,high,trace
35.79622,139.0768,214,2024/4/15,middle,trace
35.77411,139.16775,215,2024/4/19,middle,witness
35.82948,138.97395,216,2024/4/21,middle,witness
35.8274,139.1006,217,2024/4/25,high,trace
35.79592,139.19354,218,2024/4/26,middle,witness
35.79265,139.04596,219,2024/4/29,middle,witness
35.83189,139.27052,220,2024/4/30,high,witness
35.80829,139.0799,221,2024/5/2,high,trace
35.68814,139.1434,222,2024/5/6,high,trace
35.68574,139.1459,223,2024/5/6,high,trace
35.72999,139.19332,224,2024/5/7,low,witness
35.64823,139.22656,225,2024/5/7,high,photographing
35.8273,139.1004,226,2024/5/8,high,trace
35.83231,139.12038,227,2024/5/9,middle,trace
35.75041,139.19005,228,2024/5/11,low,witness
35.81512,138.98759,229,2024/5/12,middle,witness
35.78176,139.21489,230,2024/5/17,high,witness
35.85102,139.1088,231,2024/5/17,middle,trace
35.83303,139.22928,232,2024/5/19,high,witness
35.81343,139.0012,233,2024/5/20,high,trace
35.74473,139.02537,234,2024/5/20,middle,trace
35.79942,139.11495,235,2024/5/21,high,witness
35.76658,139.02459,236,2024/5/22,high,trace
35.78152,139.1594,237,2024/5/23,high,trace
35.7581,139.2176,238,2024/5/24,middle,witness
35.655922,139.213563,239,2024/5/24,middle,witness
35.73714,139.22603,240,2024/5/25,low,witness
35.7581,139.2176,241,2024/5/25,low,witness
35.7647,139.0241,242,2024/5/26,high,photographing
35.86203,139.1176,243,2024/5/26,high,trace
35.7647,139.0241,244,2024/5/26,high,trace
35.73669,139.22539,245,2024/5/26,high,trace
35.79147874,139.2118622,246,2024/5/27,high,witness
35.655922,139.213563,247,2024/5/27,middle,witness
35.78724,139.0235,248,2024/5/27,high,trace
35.78556,139.0241,249,2024/5/27,high,trace
35.79382,139.056688,250,2024/5/27,middle,witness
35.80392,139.11871,251,2024/5/29,high,witness
35.79673,138.99227,252,2024/5/29,high,capture
35.78273,139.1584,253,2024/5/29,high,trace
35.78456,139.1761,254,2024/5/29,high,trace
35.78587,139.1782,255,2024/5/29,high,trace
35.78673,139.1804,256,2024/5/29,high,trace
35.64916,139.2205,257,2024/5/30,high,photographing
35.666393,139.195935,258,2024/5/30,high,photographing
35.89417,139.0271,259,2024/5/30,high,trace
35.79207,139.13038,260,2024/6/1,high,trace
35.814742,139.096232,261,2024/6/1,high,trace
35.842713,139.154939,262,2024/6/2,high,witness
35.73964,139.18914,263,2024/6/3,low,witness
35.85385,139.10391,264,2024/6/3,high,trace
35.84583,139.11549,265,2024/6/3,high,trace
35.83825,139.08427,266,2024/6/4,high,trace
35.80311717,139.2007517,267,2024/6/4,high,trace
35.76826,139.28808,268,2024/6/4,high,witness
35.76499757,139.2927728,269,2024/6/4,high,trace
35.842713,139.154939,270,2024/6/4,high,witness
35.84583,139.11549,271,2024/6/4,high,trace
35.74129,139.139278,272,2024/6/5,high,photographing
35.8217,139.0806448,273,2024/6/5,high,witness
35.82164,139.0806,274,2024/6/5,high,capture
35.65352,139.2105,275,2024/6/5,middle,witness
35.72299,139.17509,276,2024/6/5,low,witness
35.73632,139.1013,277,2024/6/7,high,witness
35.76536,139.27429,278,2024/6/7,high,trace
35.7588,139.135,279,2024/6/7,high,trace
35.76520747,139.2809995,280,2024/6/7,high,trace
35.83068203,139.1853901,281,2024/6/7,low,witness
35.79301,139.0555788,282,2024/6/7,high,witness
35.791233,139.055291,283,2024/6/8,high,witness
35.79068,139.0558,284,2024/6/8,middle,witness
35.73404,139.2304,285,2024/6/9,middle,witness
35.81296,139.20625,286,2024/6/9,high,witness
35.79,139.054,287,2024/6/9,high,witness
35.73792,139.2245,288,2024/6/9,high,capture
35.81278687,139.1992097,289,2024/6/9,high,witness
35.75823,139.27364,290,2024/6/9,high,trace
35.71352,139.10312,291,2024/6/9,high,trace
35.790964,139.052781,292,2024/6/9,high,witness
35.74393,139.18899,293,2024/6/9,low,witness
35.73797,139.0987,294,2024/6/10,high,trace
35.77475002,139.250404,295,2024/6/10,low,witness
35.8353,139.177,296,2024/6/10,high,trace
35.741294,139.139278,297,2024/6/10,high,witness
35.77632,139.03437,298,2024/6/10,high,trace
35.85585,138.99857,299,2024/6/10,high,trace
35.73759,139.22852,300,2024/6/11,low,witness
35.73927,139.02949,301,2024/6/11,high,trace
35.80931,139.04837,302,2024/6/11,middle,witness
35.8247,138.97562,303,2024/6/11,high,trace
35.81081,139.136063,304,2024/6/12,high,witness
35.81029,139.13367,305,2024/6/12,middle,witness
35.74071,139.2227,306,2024/6/12,low,witness
35.79789,139.11409,307,2024/6/12,high,witness
35.7398,139.22291,308,2024/6/12,low,witness
35.7444,139.18893,309,2024/6/13,low,witness
35.8708,139.0883,310,2024/6/13,middle,trace
35.82901,139.07042,311,2024/6/13,high,capture
35.81296,139.20625,312,2024/6/14,middle,witness
35.755301,139.244763,313,2024/6/14,low,witness
35.88609,139.04131,314,2024/6/14,middle,witness
35.7924,139.0356,315,2024/6/14,middle,trace
35.7898,139.0366,316,2024/6/14,middle,trace
35.738027,139.142751,317,2024/6/14,high,witness
35.8366,139.1074,318,2024/6/15,middle,trace
35.8277,139.1183,319,2024/6/15,middle,trace
35.74286,139.18882,320,2024/6/15,low,witness
35.74833,139.18428,321,2024/6/15,low,witness
35.7729,139.095,322,2024/6/16,high,trace
35.741294,139.139278,323,2024/6/16,high,photographing
35.79789,139.11409,324,2024/6/16,high,witness
35.8143222,139.0962409,325,2024/6/17,middle,trace
35.74569,139.27571,326,2024/6/17,low,witness
35.7444,139.18893,327,2024/6/17,low,witness
35.78937,139.0417,328,2024/6/17,high,trace
35.73229,139.20285,329,2024/6/18,low,witness
35.8169,139.20466,330,2024/6/19,low,witness
35.64977,139.20816,331,2024/6/19,low,trace
35.74883,139.20786,332,2024/6/19,high,witness
35.79869,139.07526,333,2024/6/19,high,trace
35.73022,139.2054,334,2024/6/20,high,witness
35.799,139.18219,335,2024/6/21,low,witness
35.72928,139.20619,336,2024/6/21,low,witness
35.741623,139.231108,337,2024/6/21,low,witness
35.792,139.05,338,2024/6/21,high,witness
35.73139,139.20389,339,2024/6/21,high,witness
35.8167,139.027,340,2024/6/22,middle,trace
35.8185,139.0262,341,2024/6/22,middle,trace
35.8235,139.0215,342,2024/6/22,middle,trace
35.73016,139.18696,343,2024/6/22,high,witness
35.82856,139.1428,344,2024/6/23,high,capture
35.73138,139.1091,345,2024/6/23,high,witness
35.683503,139.229402,346,2024/6/23,high,photographing
35.84096,139.20336,347,2024/6/24,high,trace
35.84349,138.94776,348,2024/6/24,middle,witness
35.85564,138.94609,349,2024/6/24,middle,witness
35.741294,139.139278,350,2024/6/24,high,photographing
35.79815,139.21114,351,2024/6/25,low,witness
35.842713,139.093133,352,2024/6/25,high,witness
35.77883,139.10344,353,2024/6/25,high,trace
35.76311,139.12945,354,2024/6/25,high,trace
35.6512804,139.2629352,355,2024/6/26,high,photographing
35.77834,139.163,356,2024/6/26,high,trace
35.8261,138.975,357,2024/6/26,middle,trace
35.83097,138.97042,358,2024/6/26,middle,trace
35.77173,139.16396,359,2024/6/26,middle,trace
35.79194,139.05138,360,2024/6/27,high,witness
35.79189,139.05128,361,2024/6/27,low,witness
35.79188,139.061931,362,2024/6/27,high,witness
35.82222,139.09877,363,2024/6/29,middle,trace
35.79549,139.02837,364,2024/6/29,middle,witness
35.77808,139.14437,365,2024/6/29,middle,trace
35.77199,139.14218,366,2024/6/30,middle,trace
35.78047,139.14562,367,2024/6/30,high,trace
35.74144,139.1227,368,2024/7/1,low,witness
35.78983,139.05305,369,2024/7/2,low,witness
35.79188,139.061931,370,2024/7/2,high,witness
35.74886,139.22754,371,2024/7/2,low,witness
35.73236,139.18148,372,2024/7/3,high,witness
35.73369,139.20889,373,2024/7/3,low,witness
35.6934,139.19935,374,2024/7/3,low,witness
35.73236,139.18148,375,2024/7/4,high,witness
35.73682,139.22024,376,2024/7/4,low,witness
35.75717,139.13419,377,2024/7/4,middle,trace
35.75582,139.13786,378,2024/7/4,middle,trace
35.73236,139.18148,379,2024/7/4,low,witness
35.73442,139.22675,380,2024/7/5,low,witness
35.76355,139.28848,381,2024/7/5,middle,witness
35.79854,139.18085,382,2024/7/5,high,witness
35.74102,139.22566,383,2024/7/5,low,witness
35.73369,139.20889,384,2024/7/5,low,witness
35.711512,139.23575,385,2024/7/5,high,photographing
35.711812,139.232575,386,2024/7/6,high,photographing
35.73655,139.18678,387,2024/7/6,high,witness
35.80236,139.23019,388,2024/7/6,middle,witness
35.77215,139.08319,389,2024/7/6,middle,trace
35.77867,139.08037,390,2024/7/6,middle,trace
35.7056,139.1442,391,2024/7/6,high,witness
35.82686,139.10002,392,2024/7/7,middle,witness
35.73151,139.20164,393,2024/7/7,high,trace
35.7948735,139.1077656,394,2024/7/7,high,witness
35.83716,139.24853,395,2024/7/7,high,witness
35.78057,139.1021,396,2024/7/7,middle,trace
35.76621,139.22522,397,2024/7/7,low,witness
35.7568,139.13257,398,2024/7/8,middle,trace
35.757,139.13267,399,2024/7/8,middle,trace
35.7467,139.02402,400,2024/7/8,middle,trace
35.75813,139.17078,401,2024/7/8,low,witness
35.73718,139.22917,402,2024/7/8,low,witness
35.75704,139.07223,403,2024/7/9,middle,trace
35.78574,139.14828,404,2024/7/9,middle,trace
35.76135,139.06842,405,2024/7/9,middle,trace
35.79001,139.13254,406,2024/7/9,middle,trace
35.812972,139.088315,407,2024/7/10,high,capture
35.83096,138.97052,408,2024/7/10,middle,trace
35.81999,139.01987,409,2024/7/10,high,trace
35.79279,139.04898,410,2024/7/11,high,witness
35.80492,139.07583,411,2024/7/13,high,capture
35.80278,139.19996,412,2024/7/14,middle,witness
35.80278,139.19996,413,2024/7/14,middle,witness
35.78551,139.02409,414,2024/7/15,middle,trace
35.78689,139.02347,415,2024/7/15,middle,trace
35.78255,139.02902,416,2024/7/15,middle,trace
35.72158,139.1973,417,2024/7/15,low,witness
35.74,139.08378,418,2024/7/16,low,witness
35.81938,139.19687,419,2024/7/18,middle,trace
35.80278,139.19996,420,2024/7/20,middle,witness
35.85404,139.1109,421,2024/7/20,middle,trace
35.73477,139.02604,422,2024/7/21,low,witness
35.76435,139.12877,423,2024/7/21,middle,trace
35.8217,139.0806448,424,2024/7/21,high,witness
35.79537,139.05711,425,2024/7/21,high,witness
35.77102,139.13653,426,2024/7/22,high,trace
35.8178,139.05448,427,2024/7/23,low,witness
35.79409,139.05574,428,2024/7/24,high,witness
35.81961,139.08671,429,2024/7/24,high,trace
35.79409,139.05574,430,2024/7/24,high,witness
35.794,139.057,431,2024/7/24,high,witness
35.72136,139.20267,432,2024/7/24,low,witness
35.74816,139.10143,433,2024/7/25,middle,trace
35.84205,138.94882,434,2024/7/26,middle,witness
35.793,139.049,435,2024/7/26,high,witness
35.72276,139.20386,436,2024/7/27,low,trace
35.72276,139.20386,437,2024/7/27,high,witness
35.85023,139.15526,438,2024/7/28,high,trace
35.72136,139.20267,439,2024/7/28,low,witness
35.794116,139.055796,440,2024/7/30,high,capture
35.671158,139.210472,441,2024/7/30,middle,witness
35.73715971,139.2287382,442,2024/7/30,low,witness
35.80257,139.25687,443,2024/7/31,middle,witness
35.7244,139.18069,444,2024/7/31,low,witness
35.82242,139.27644,445,2024/8/1,middle,witness
35.82499,139.2717,446,2024/8/2,middle,witness
35.73575439,139.1829966,447,2024/8/2,low,trace
35.72329,139.14544,448,2024/8/4,low,witness
35.81365,139.14615,449,2024/8/5,middle,witness
35.794116,139.055796,450,2024/8/5,high,capture
35.794116,139.055796,451,2024/8/6,high,capture
35.7404,139.13502,452,2024/8/8,low,witness
35.84292,139.03461,453,2024/8/8,high,trace
35.74222984,139.1687308,454,2024/8/11,low,witness
35.8018,138.99962,455,2024/8/12,high,witness
35.8497,139.03399,456,2024/8/14,middle,witness
35.70268,139.09197,457,2024/8/20,high,witness
35.78995,139.04311,458,2024/8/22,middle,witness
35.84115,139.04303,459,2024/8/23,high,witness
35.84127,139.04425,460,2024/8/25,high,witness
35.74848146,139.2075134,461,2024/8/26,low,witness
35.7967,139.22361,462,2024/8/26,low,witness
35.75331048,139.1811225,463,2024/8/27,high,witness
35.64916,139.2205,464,2024/8/28,high,photographing
35.75331048,139.1811225,465,2024/8/30,low,trace
35.64823,139.22656,466,2024/8/31,high,photographing
35.7378904,139.1827358,467,2024/9/2,low,witness
35.79232,139.06276,468,2024/9/5,middle,witness
35.73605556,139.1833611,469,2024/9/5,high,photographing
35.78334,139.05872,470,2024/9/6,middle,witness
35.74486286,139.1884847,471,2024/9/7,low,witness
35.75814,139.09051,472,2024/9/7,low,witness
35.83192,139.0763,473,2024/9/8,middle,witness
35.74502193,139.2113502,474,2024/9/8,low,witness
35.79205,139.05039,475,2024/9/12,high,witness
35.7336187,139.1830717,476,2024/9/12,low,witness
35.73639595,139.1866552,477,2024/9/14,low,trace
35.63085,139.22204,478,2024/9/14,low,witness
35.80091,139.13573,479,2024/9/14,low,witness
35.79446,139.004067,480,2024/9/17,high,witness
35.79446,139.004067,481,2024/9/18,high,witness
35.79446,139.004067,482,2024/9/19,high,witness
35.794598,139.004204,483,2024/9/21,high,capture
35.79076,139.05592,484,2024/9/21,middle,witness
35.76531,139.13154,485,2024/9/22,middle,witness
35.794757,139.004052,486,2024/9/23,high,capture
35.74501751,139.2109734,487,2024/9/29,low,witness
35.63021,139.26134,488,2024/9/30,middle,witness
35.79446,139.004067,489,2024/10/6,middle,trace
35.8242333,139.0470672,490,2024/10/7,high,witness
35.78078,139.10163,491,2024/10/14,high,trace
35.77894,139.10436,492,2024/10/14,high,trace
35.78984,139.05562,493,2024/10/14,high,witness
35.80999,139.26645,494,2024/10/15,high,witness
35.790911,139.044572,495,2024/10/15,middle,witness
35.77445399,139.2001061,496,2024/10/16,middle,witness
35.75495509,139.1790278,497,2024/10/18,high,capture
35.811418,139.091313,498,2024/10/20,high,capture
35.75374859,139.1790798,499,2024/10/20,high,trace
35.894,139.025,500,2024/10/25,high,witness
35.82829,138.99233,501,2024/10/26,middle,witness
35.81858,139.02627,502,2024/10/27,high,trace
35.71511566,139.1819935,503,2024/10/30,low,witness
35.82795,139.1007,504,2024/11/4,middle,witness
35.72930638,139.1803454,505,2024/11/4,low,witness
35.79988626,139.264668,506,2024/11/6,middle,witness
35.75237,139.25064,507,2024/11/15,middle,witness
35.787267,139.044385,508,2024/11/18,middle,witness
35.85522,139.05418,509,2024/11/22,high,trace
35.79252,139.02701,510,2024/11/23,high,trace
35.74318697,139.2196358,511,2024/11/30,low,witness
35.79288,139.04576,512,2024/12/11,low,witness
35.62501,139.24485,513,2024/12/18,high,witness
35.79362,139.06334,514,2024/12/20,low,witness
35.76972,139.14759,515,2024/12/20,high,trace
35.73486257,139.2304605,516,2024/12/20,low,witness
35.72926513,139.1815668,517,2024/12/22,low,witness
35.78175,139.16071,518,2024/12/28,low,witness
35.78368,139.15526,519,2024/12/28,middle,witness
35.77812,139.13657,520,2025/1/5,low,trace
35.77231,139.14103,521,2025/1/16,high,trace
35.62838,139.25795,522,2025/1/25,low,witness
35.61387,139.26968,523,2025/1/25,low,witness
35.63649,139.24206,524,2025/2/18,low,witness
35.82442,139.0332,525,2025/2/22,low,witness
35.799808,139.03655,526,2025/3/1,high,capture
35.82964,139.17801,527,2025/3/24,middle,trace
35.85977,139.10698,528,2025/3/28,high,trace
35.86129,139.1152,529,2025/3/28,high,trace
35.79467,139.06711,530,2025/4/11,middle,witness
35.85091,139.15596,531,2025/5/21,high,trace
35.78031,139.22142,532,2025/4/22,middle,witness
35.76516667,139.1304444,533,2025/4/25,middle,witness
35.80417,139.06875,534,2025/5/3,high,photographing
35.73533605,139.2354979,535,2025/5/8,low,witness
35.853841,138.984226,536,2025/5/11,high,capture
35.79868,139.17369,537,2025/5/12,middle,trace
35.64839,139.22642,538,2025/5/13,high,photographing
35.79961,139.11485,539,2025/5/18,high,capture
35.64875,139.23272,540,2025/5/19,high,photographing
35.8063,139.08622,541,2025/5/20,high,witness
35.80701,139.09351,542,2025/5/21,high,witness
35.76706,139.02276,543,2025/5/22,high,photographing
35.75563,139.04886,544,2025/5/22,high,trace
35.815815,139.078622,545,2025/5/22,low,witness
35.80618,139.15364,546,2025/5/22,high,trace
35.8063,139.08622,547,2025/5/23,high,witness
35.808839,139.086759,548,2025/5/23,low,witness
35.78955,139.15367,549,2025/5/23,middle,witness
35.75539,139.03443,550,2025/5/23,middle,trace
35.82434,139.09946,551,2025/5/24,high,trace
35.82379,139.09948,552,2025/5/24,high,witness
35.82207,139.09768,553,2025/5/24,high,trace
35.740983,139.110363,554,2025/5/24,middle,witness
35.78968,139.15342,555,2025/5/24,high,witness
35.76349,139.0222,556,2025/5/25,high,trace
35.80862,139.08741,557,2025/5/26,high,witness
35.77933,138.99904,558,2025/5/24,high,capture
35.81076,139.00052,559,2025/5/27,high,trace
35.8279,139.0016,560,2025/5/27,middle,witness
35.80714,139.00018,561,2025/5/27,high,trace
35.812938,139.087742,562,2025/5/27,low,witness
35.716772,139.083558,563,2025/5/28,high,trace
35.81169,139.08748,564,2025/5/28,high,witness
35.741599,139.107729,565,2025/5/29,high,witness
35.740064,139.096436,566,2025/5/29,high,trace
35.78341,139.14219,567,2025/6/1,high,witness
35.8546,139.1101,568,2025/6/1,high,trace
35.65015,139.21883,569,2025/6/2,high,photographing
